audience_id	created_at	snapshotting_state	export_state	total_row_count	successful_add_count	successful_remove_count	failed_export_count	rejected_row_count	export_run_id	failure_reason
2159	2026-06-22T16:55:49.677289+00:00	snapshotting_finished	export_finished	8	8	0	0	0	2159-live_ramp_activation_659-scheduled__2026-06-22T00:00:00+00:00	
9665	2026-06-22T19:12:40.409230+00:00	snapshotting_finished	export_finished	707444	325743	0	0	381701	9665-live_ramp_activation_1940-scheduled__2026-06-22T00:00:00+00:00	
9666	2026-06-22T19:52:16.530155+00:00	snapshotting_finished	export_finished	655528	446577	0	0	208951	9666-live_ramp_activation_1941-scheduled__2026-06-22T00:00:00+00:00	
9668	2026-06-22T19:49:40.618035+00:00	snapshotting_error	no_batches	0	0	0	0	0	9668-live_ramp_activation_1943-scheduled__2026-06-22T00:00:00+00:00	Snapshotting failed while running pre_snapshotting_check: BigQuery query failed because expression types were incompatible
9671	2026-06-22T19:50:03.009965+00:00	snapshotting_error	no_batches	0	0	0	0	0	9671-live_ramp_activation_1946-scheduled__2026-06-22T00:00:00+00:00	Snapshotting failed while running pre_snapshotting_check: BigQuery query failed because expression types were incompatible
9696	2026-06-22T19:49:57.713832+00:00	snapshotting_error	no_batches	0	0	0	0	0	9696-live_ramp_activation_1959-scheduled__2026-06-22T00:00:00+00:00	Snapshotting failed while running pre_snapshotting_check: BigQuery query failed because expression types were incompatible
9703	2026-06-22T19:30:21.044189+00:00	snapshotting_finished	export_finished	18699	10440	0	0	8259	9703-live_ramp_activation_1963-scheduled__2026-06-22T00:00:00+00:00	
9704	2026-06-22T19:17:12.451096+00:00	snapshotting_finished	export_finished	6941	6911	0	0	30	9704-live_ramp_activation_1965-scheduled__2026-06-22T00:00:00+00:00	
9705	2026-06-22T19:22:29.712725+00:00	snapshotting_finished	export_finished	805823	395992	0	0	409831	9705-live_ramp_activation_1966-scheduled__2026-06-22T00:00:00+00:00	
9737	2026-06-22T19:54:52.257084+00:00	snapshotting_error	no_batches	0	0	0	0	0	9737-live_ramp_activation_1960-scheduled__2026-06-22T00:00:00+00:00	Snapshotting failed while running pre_snapshotting_check: BigQuery query failed because expression types were incompatible
9738	2026-06-22T19:54:24.487901+00:00	snapshotting_error	no_batches	0	0	0	0	0	9738-live_ramp_activation_1961-scheduled__2026-06-22T00:00:00+00:00	Snapshotting failed while running pre_snapshotting_check: BigQuery query failed because expression types were incompatible
9739	2026-06-22T19:25:09.277955+00:00	snapshotting_finished	export_finished	72866	39789	0	0	33077	9739-live_ramp_activation_1964-scheduled__2026-06-22T00:00:00+00:00	
10013	2026-06-22T20:25:42.281581+00:00	snapshotting_finished	export_processing	40577	38249	0	0	2328	10013-live_ramp_activation_2072-scheduled__2026-06-22T00:00:00+00:00	
10015	2026-06-22T20:30:46.626337+00:00	snapshotting_finished	export_processing	48941	27480	0	0	21461	10015-live_ramp_activation_2071-scheduled__2026-06-22T00:00:00+00:00	
